"sha256","bytes","path"
"bcf6a05f08fc1a41ae5112d0a7e92c5851b840ad06422e1d769facf99a9af277","59378","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/cask/actual_cask384_cov/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/cask/actual_cask384_cov/shard00/run000.meta.json"
"bcf6a05f08fc1a41ae5112d0a7e92c5851b840ad06422e1d769facf99a9af277","59378","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/cask/merged/merged.jsonl"
"8a0b1fd16e5fc987ae97cdc6315bf6eda9361c8403c785f74479a0b16fd1aa99","58573","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/fullkv/merged/merged.jsonl"
"8a0b1fd16e5fc987ae97cdc6315bf6eda9361c8403c785f74479a0b16fd1aa99","58573","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/fullkv/ref_one/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/fullkv/ref_one/shard00/run000.meta.json"
"b8858dab9b43df97c8e66dd00cbd97aaa85eb9af66db75d807961dacb07ca011","58577","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/triattention/actual_tri512/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/triattention/actual_tri512/shard00/run000.meta.json"
"b8858dab9b43df97c8e66dd00cbd97aaa85eb9af66db75d807961dacb07ca011","58577","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_2wikimqa/Qwen3-8B/sample1/triattention/merged/merged.jsonl"
"072e1866504c2b7e6526e626b01338acd498312c77889975068fa5154fa984c5","30270","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/cask/actual_cask384/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/cask/actual_cask384/shard00/run000.meta.json"
"072e1866504c2b7e6526e626b01338acd498312c77889975068fa5154fa984c5","30270","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/cask/merged/merged.jsonl"
"857c3f686d181d934a0565047eb4769d956f0822f80beaea24811c18b1f84b4e","29097","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/fullkv/merged/merged.jsonl"
"857c3f686d181d934a0565047eb4769d956f0822f80beaea24811c18b1f84b4e","29097","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/fullkv/multi_news_fullkv_ref/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/fullkv/multi_news_fullkv_ref/shard00/run000.meta.json"
